id,machine,from_city_id,to_city_id,from_city_name,to_city_name,table_name
111,m4,6,32,shanghai,Honolulu,flight_6_32_price
113,m4,6,33,shanghai,London,flight_6_33_price
115,m4,6,34,shanghai,Frankfurt,flight_6_34_price
117,m4,6,35,shanghai,Paris,flight_6_35_price
119,m4,6,36,shanghai,Rome,flight_6_36_price
121,m4,6,37,shanghai,Venice,flight_6_37_price
123,m4,6,38,shanghai,Florence,flight_6_38_price
125,m4,6,39,shanghai,Milan,flight_6_39_price
127,m4,6,40,shanghai,Auckland,flight_6_40_price
129,m5,7,1,guangzhou,sydney,flight_7_1_price
131,m5,7,2,guangzhou,melbourne,flight_7_2_price
133,m5,7,3,guangzhou,brisbane,flight_7_3_price
135,m5,7,4,guangzhou,perth,flight_7_4_price
137,m5,7,9,guangzhou,hongkong,flight_7_9_price
139,m5,7,14,guangzhou,Taipei,flight_7_14_price
141,m5,7,15,guangzhou,Bangkok,flight_7_15_price
143,m5,7,16,guangzhou,Chiang Mai,flight_7_16_price
145,m5,7,17,guangzhou,Phuket,flight_7_17_price
147,m5,7,18,guangzhou,Seoul,flight_7_18_price
149,m5,7,19,guangzhou,Busan,flight_7_19_price
151,m5,7,20,guangzhou,Tokyo,flight_7_20_price
153,m5,7,21,guangzhou,Osaka,flight_7_21_price
155,m5,7,22,guangzhou,Nagoya,flight_7_22_price
157,m5,7,23,guangzhou,Singapore,flight_7_23_price
159,m5,7,24,guangzhou,Kuala Lumpur,flight_7_24_price
161,m5,7,25,guangzhou,Ho Chi Minh City,flight_7_25_price
163,m5,7,26,guangzhou,Manila,flight_7_26_price
165,m5,7,27,guangzhou,Jakarta,flight_7_27_price
167,m5,7,28,guangzhou,Vancouver,flight_7_28_price
169,m5,7,29,guangzhou,New York,flight_7_29_price
171,m5,7,30,guangzhou,Los Angeles,flight_7_30_price
173,m5,7,31,guangzhou,San Francisco,flight_7_31_price
175,m5,7,32,guangzhou,Honolulu,flight_7_32_price
177,m5,7,33,guangzhou,London,flight_7_33_price
179,m5,7,34,guangzhou,Frankfurt,flight_7_34_price
181,m5,7,35,guangzhou,Paris,flight_7_35_price
183,m5,7,36,guangzhou,Rome,flight_7_36_price
185,m5,7,37,guangzhou,Venice,flight_7_37_price
187,m5,7,38,guangzhou,Florence,flight_7_38_price
189,m5,7,39,guangzhou,Milan,flight_7_39_price
191,m5,7,40,guangzhou,Auckland,flight_7_40_price
193,m6,8,1,shenzhen,sydney,flight_8_1_price
195,m6,8,2,shenzhen,melbourne,flight_8_2_price
197,m6,8,3,shenzhen,brisbane,flight_8_3_price
199,m6,8,4,shenzhen,perth,flight_8_4_price
201,m6,8,9,shenzhen,hongkong,flight_8_9_price
203,m6,8,14,shenzhen,Taipei,flight_8_14_price
205,m6,8,15,shenzhen,Bangkok,flight_8_15_price
207,m6,8,16,shenzhen,Chiang Mai,flight_8_16_price
209,m6,8,17,shenzhen,Phuket,flight_8_17_price
211,m6,8,18,shenzhen,Seoul,flight_8_18_price
213,m6,8,19,shenzhen,Busan,flight_8_19_price
215,m6,8,20,shenzhen,Tokyo,flight_8_20_price
217,m6,8,21,shenzhen,Osaka,flight_8_21_price
219,m6,8,22,shenzhen,Nagoya,flight_8_22_price
221,m6,8,23,shenzhen,Singapore,flight_8_23_price
223,m6,8,24,shenzhen,Kuala Lumpur,flight_8_24_price
225,m6,8,25,shenzhen,Ho Chi Minh City,flight_8_25_price
227,m6,8,26,shenzhen,Manila,flight_8_26_price
229,m6,8,27,shenzhen,Jakarta,flight_8_27_price
231,m6,8,28,shenzhen,Vancouver,flight_8_28_price
233,m6,8,29,shenzhen,New York,flight_8_29_price
235,m6,8,30,shenzhen,Los Angeles,flight_8_30_price
237,m6,8,31,shenzhen,San Francisco,flight_8_31_price
239,m6,8,32,shenzhen,Honolulu,flight_8_32_price
241,m6,8,33,shenzhen,London,flight_8_33_price
243,m6,8,34,shenzhen,Frankfurt,flight_8_34_price
245,m6,8,35,shenzhen,Paris,flight_8_35_price
247,m6,8,36,shenzhen,Rome,flight_8_36_price
249,m6,8,37,shenzhen,Venice,flight_8_37_price
251,m6,8,38,shenzhen,Florence,flight_8_38_price
253,m6,8,39,shenzhen,Milan,flight_8_39_price
255,m6,8,40,shenzhen,Auckland,flight_8_40_price
257,m7,9,1,hongkong,sydney,flight_9_1_price
259,m7,9,2,hongkong,melbourne,flight_9_2_price
261,m7,9,3,hongkong,brisbane,flight_9_3_price
263,m7,9,4,hongkong,perth,flight_9_4_price
10,none,9,5,hongkong,beijing,flight_9_5_price
74,none,9,6,hongkong,shanghai,flight_9_6_price
138,none,9,7,hongkong,guangzhou,flight_9_7_price
202,none,9,8,hongkong,shenzhen,flight_9_8_price
328,none,9,10,hongkong,Chengdu,flight_9_10_price
392,none,9,11,hongkong,Chongqing,flight_9_11_price
456,none,9,12,hongkong,Wuhan,flight_9_12_price
520,none,9,13,hongkong,Hangzhou,flight_9_13_price
265,m7,9,14,hongkong,Taipei,flight_9_14_price
584,none,9,14,hongkong,Taipei,flight_9_14_price
267,m7,9,15,hongkong,Bangkok,flight_9_15_price
269,m7,9,16,hongkong,Chiang Mai,flight_9_16_price
271,m7,9,17,hongkong,Phuket,flight_9_17_price
273,m7,9,18,hongkong,Seoul,flight_9_18_price
275,m7,9,19,hongkong,Busan,flight_9_19_price
277,m7,9,20,hongkong,Tokyo,flight_9_20_price
279,m7,9,21,hongkong,Osaka,flight_9_21_price
281,m7,9,22,hongkong,Nagoya,flight_9_22_price
283,m7,9,23,hongkong,Singapore,flight_9_23_price
285,m7,9,24,hongkong,Kuala Lumpur,flight_9_24_price
287,m7,9,25,hongkong,Ho Chi Minh City,flight_9_25_price
289,m7,9,26,hongkong,Manila,flight_9_26_price
291,m7,9,27,hongkong,Jakarta,flight_9_27_price
293,m7,9,28,hongkong,Vancouver,flight_9_28_price
295,m7,9,29,hongkong,New York,flight_9_29_price
297,m7,9,30,hongkong,Los Angeles,flight_9_30_price
299,m7,9,31,hongkong,San Francisco,flight_9_31_price
301,m7,9,32,hongkong,Honolulu,flight_9_32_price
303,m7,9,33,hongkong,London,flight_9_33_price
305,m7,9,34,hongkong,Frankfurt,flight_9_34_price
307,m7,9,35,hongkong,Paris,flight_9_35_price
309,m7,9,36,hongkong,Rome,flight_9_36_price
311,m7,9,37,hongkong,Venice,flight_9_37_price
313,m7,9,38,hongkong,Florence,flight_9_38_price
315,m7,9,39,hongkong,Milan,flight_9_39_price
317,m7,9,40,hongkong,Auckland,flight_9_40_price
319,m8,10,1,Chengdu,sydney,flight_10_1_price
321,m8,10,2,Chengdu,melbourne,flight_10_2_price
323,m8,10,3,Chengdu,brisbane,flight_10_3_price
325,m8,10,4,Chengdu,perth,flight_10_4_price
327,m8,10,9,Chengdu,hongkong,flight_10_9_price
329,m8,10,14,Chengdu,Taipei,flight_10_14_price
331,m8,10,15,Chengdu,Bangkok,flight_10_15_price
333,m8,10,16,Chengdu,Chiang Mai,flight_10_16_price
335,m8,10,17,Chengdu,Phuket,flight_10_17_price
337,m8,10,18,Chengdu,Seoul,flight_10_18_price
339,m8,10,19,Chengdu,Busan,flight_10_19_price
341,m8,10,20,Chengdu,Tokyo,flight_10_20_price
343,m8,10,21,Chengdu,Osaka,flight_10_21_price
345,m8,10,22,Chengdu,Nagoya,flight_10_22_price
347,m8,10,23,Chengdu,Singapore,flight_10_23_price
349,m8,10,24,Chengdu,Kuala Lumpur,flight_10_24_price
351,m8,10,25,Chengdu,Ho Chi Minh City,flight_10_25_price
353,m8,10,26,Chengdu,Manila,flight_10_26_price
355,m8,10,27,Chengdu,Jakarta,flight_10_27_price
357,m8,10,28,Chengdu,Vancouver,flight_10_28_price
359,m8,10,29,Chengdu,New York,flight_10_29_price
361,m8,10,30,Chengdu,Los Angeles,flight_10_30_price
363,m8,10,31,Chengdu,San Francisco,flight_10_31_price
365,m8,10,32,Chengdu,Honolulu,flight_10_32_price
367,m8,10,33,Chengdu,London,flight_10_33_price
369,m8,10,34,Chengdu,Frankfurt,flight_10_34_price
371,m8,10,35,Chengdu,Paris,flight_10_35_price
373,m8,10,36,Chengdu,Rome,flight_10_36_price
375,m8,10,37,Chengdu,Venice,flight_10_37_price
377,m8,10,38,Chengdu,Florence,flight_10_38_price
379,m8,10,39,Chengdu,Milan,flight_10_39_price
381,m8,10,40,Chengdu,Auckland,flight_10_40_price
383,m9,11,1,Chongqing,sydney,flight_11_1_price
385,m9,11,2,Chongqing,melbourne,flight_11_2_price
387,m9,11,3,Chongqing,brisbane,flight_11_3_price
389,m9,11,4,Chongqing,perth,flight_11_4_price
391,m9,11,9,Chongqing,hongkong,flight_11_9_price
393,m9,11,14,Chongqing,Taipei,flight_11_14_price
395,m9,11,15,Chongqing,Bangkok,flight_11_15_price
397,m9,11,16,Chongqing,Chiang Mai,flight_11_16_price
399,m9,11,17,Chongqing,Phuket,flight_11_17_price
401,m9,11,18,Chongqing,Seoul,flight_11_18_price
403,m9,11,19,Chongqing,Busan,flight_11_19_price
405,m9,11,20,Chongqing,Tokyo,flight_11_20_price
407,m9,11,21,Chongqing,Osaka,flight_11_21_price
409,m9,11,22,Chongqing,Nagoya,flight_11_22_price
411,m9,11,23,Chongqing,Singapore,flight_11_23_price
413,m9,11,24,Chongqing,Kuala Lumpur,flight_11_24_price
415,m9,11,25,Chongqing,Ho Chi Minh City,flight_11_25_price
417,m9,11,26,Chongqing,Manila,flight_11_26_price
419,m9,11,27,Chongqing,Jakarta,flight_11_27_price
421,m9,11,28,Chongqing,Vancouver,flight_11_28_price
423,m9,11,29,Chongqing,New York,flight_11_29_price
425,m9,11,30,Chongqing,Los Angeles,flight_11_30_price
427,m9,11,31,Chongqing,San Francisco,flight_11_31_price
429,m9,11,32,Chongqing,Honolulu,flight_11_32_price
431,m9,11,33,Chongqing,London,flight_11_33_price
433,m9,11,34,Chongqing,Frankfurt,flight_11_34_price
435,m9,11,35,Chongqing,Paris,flight_11_35_price
437,m9,11,36,Chongqing,Rome,flight_11_36_price
439,m9,11,37,Chongqing,Venice,flight_11_37_price
441,m9,11,38,Chongqing,Florence,flight_11_38_price
443,m9,11,39,Chongqing,Milan,flight_11_39_price
445,m9,11,40,Chongqing,Auckland,flight_11_40_price
447,m10,12,1,Wuhan,sydney,flight_12_1_price
449,m10,12,2,Wuhan,melbourne,flight_12_2_price
451,m10,12,3,Wuhan,brisbane,flight_12_3_price
453,m10,12,4,Wuhan,perth,flight_12_4_price
455,m10,12,9,Wuhan,hongkong,flight_12_9_price
457,m10,12,14,Wuhan,Taipei,flight_12_14_price
459,m10,12,15,Wuhan,Bangkok,flight_12_15_price
461,m10,12,16,Wuhan,Chiang Mai,flight_12_16_price
463,m10,12,17,Wuhan,Phuket,flight_12_17_price
465,m10,12,18,Wuhan,Seoul,flight_12_18_price
467,m10,12,19,Wuhan,Busan,flight_12_19_price
469,m10,12,20,Wuhan,Tokyo,flight_12_20_price
471,m10,12,21,Wuhan,Osaka,flight_12_21_price
473,m10,12,22,Wuhan,Nagoya,flight_12_22_price
475,m10,12,23,Wuhan,Singapore,flight_12_23_price
477,m10,12,24,Wuhan,Kuala Lumpur,flight_12_24_price
479,m10,12,25,Wuhan,Ho Chi Minh City,flight_12_25_price
481,m10,12,26,Wuhan,Manila,flight_12_26_price
483,m10,12,27,Wuhan,Jakarta,flight_12_27_price
485,m10,12,28,Wuhan,Vancouver,flight_12_28_price
487,m10,12,29,Wuhan,New York,flight_12_29_price
489,m10,12,30,Wuhan,Los Angeles,flight_12_30_price
491,m10,12,31,Wuhan,San Francisco,flight_12_31_price
493,m10,12,32,Wuhan,Honolulu,flight_12_32_price
495,m10,12,33,Wuhan,London,flight_12_33_price
497,m10,12,34,Wuhan,Frankfurt,flight_12_34_price
499,m10,12,35,Wuhan,Paris,flight_12_35_price
501,m10,12,36,Wuhan,Rome,flight_12_36_price
503,m10,12,37,Wuhan,Venice,flight_12_37_price
505,m10,12,38,Wuhan,Florence,flight_12_38_price
507,m10,12,39,Wuhan,Milan,flight_12_39_price
509,m10,12,40,Wuhan,Auckland,flight_12_40_price
511,m11,13,1,Hangzhou,sydney,flight_13_1_price
513,m11,13,2,Hangzhou,melbourne,flight_13_2_price
515,m11,13,3,Hangzhou,brisbane,flight_13_3_price
517,m11,13,4,Hangzhou,perth,flight_13_4_price
519,m11,13,9,Hangzhou,hongkong,flight_13_9_price
521,m11,13,14,Hangzhou,Taipei,flight_13_14_price
523,m11,13,15,Hangzhou,Bangkok,flight_13_15_price
525,m11,13,16,Hangzhou,Chiang Mai,flight_13_16_price
527,m11,13,17,Hangzhou,Phuket,flight_13_17_price
529,m11,13,18,Hangzhou,Seoul,flight_13_18_price
531,m11,13,19,Hangzhou,Busan,flight_13_19_price
533,m11,13,20,Hangzhou,Tokyo,flight_13_20_price
535,m11,13,21,Hangzhou,Osaka,flight_13_21_price
537,m11,13,22,Hangzhou,Nagoya,flight_13_22_price
539,m11,13,23,Hangzhou,Singapore,flight_13_23_price
541,m11,13,24,Hangzhou,Kuala Lumpur,flight_13_24_price
543,m11,13,25,Hangzhou,Ho Chi Minh City,flight_13_25_price
545,m11,13,26,Hangzhou,Manila,flight_13_26_price
547,m11,13,27,Hangzhou,Jakarta,flight_13_27_price
549,m11,13,28,Hangzhou,Vancouver,flight_13_28_price
551,m11,13,29,Hangzhou,New York,flight_13_29_price
553,m11,13,30,Hangzhou,Los Angeles,flight_13_30_price
555,m11,13,31,Hangzhou,San Francisco,flight_13_31_price
557,m11,13,32,Hangzhou,Honolulu,flight_13_32_price
559,m11,13,33,Hangzhou,London,flight_13_33_price
561,m11,13,34,Hangzhou,Frankfurt,flight_13_34_price
563,m11,13,35,Hangzhou,Paris,flight_13_35_price
565,m11,13,36,Hangzhou,Rome,flight_13_36_price
567,m11,13,37,Hangzhou,Venice,flight_13_37_price
569,m11,13,38,Hangzhou,Florence,flight_13_38_price
571,m11,13,39,Hangzhou,Milan,flight_13_39_price
573,m11,13,40,Hangzhou,Auckland,flight_13_40_price
575,m12,14,1,Taipei,sydney,flight_14_1_price
577,m12,14,2,Taipei,melbourne,flight_14_2_price
579,m12,14,3,Taipei,brisbane,flight_14_3_price
581,m12,14,4,Taipei,perth,flight_14_4_price
12,m12,14,5,Taipei,beijing,flight_14_5_price
76,m12,14,6,Taipei,shanghai,flight_14_6_price
140,m12,14,7,Taipei,guangzhou,flight_14_7_price
204,m12,14,8,Taipei,shenzhen,flight_14_8_price
266,m12,14,9,Taipei,hongkong,flight_14_9_price
583,m12,14,9,Taipei,hongkong,flight_14_9_price
330,m12,14,10,Taipei,Chengdu,flight_14_10_price
394,m12,14,11,Taipei,Chongqing,flight_14_11_price
458,m12,14,12,Taipei,Wuhan,flight_14_12_price
522,m12,14,13,Taipei,Hangzhou,flight_14_13_price
585,m12,14,15,Taipei,Bangkok,flight_14_15_price
587,m12,14,16,Taipei,Chiang Mai,flight_14_16_price
589,m12,14,17,Taipei,Phuket,flight_14_17_price
591,m12,14,18,Taipei,Seoul,flight_14_18_price
593,m12,14,19,Taipei,Busan,flight_14_19_price
595,m12,14,20,Taipei,Tokyo,flight_14_20_price
597,m12,14,21,Taipei,Osaka,flight_14_21_price
599,m12,14,22,Taipei,Nagoya,flight_14_22_price
601,m12,14,23,Taipei,Singapore,flight_14_23_price
603,m12,14,24,Taipei,Kuala Lumpur,flight_14_24_price
605,m12,14,25,Taipei,Ho Chi Minh City,flight_14_25_price
607,m12,14,26,Taipei,Manila,flight_14_26_price
609,m12,14,27,Taipei,Jakarta,flight_14_27_price
611,m12,14,28,Taipei,Vancouver,flight_14_28_price
613,m12,14,29,Taipei,New York,flight_14_29_price
615,m12,14,30,Taipei,Los Angeles,flight_14_30_price
617,m12,14,31,Taipei,San Francisco,flight_14_31_price
619,m12,14,32,Taipei,Honolulu,flight_14_32_price
621,m12,14,33,Taipei,London,flight_14_33_price
623,m12,14,34,Taipei,Frankfurt,flight_14_34_price
625,m12,14,35,Taipei,Paris,flight_14_35_price
627,m12,14,36,Taipei,Rome,flight_14_36_price
629,m12,14,37,Taipei,Venice,flight_14_37_price
631,m12,14,38,Taipei,Florence,flight_14_38_price
633,m12,14,39,Taipei,Milan,flight_14_39_price
635,m12,14,40,Taipei,Auckland,flight_14_40_price
14,m2,15,5,Bangkok,beijing,flight_15_5_price
78,m2,15,6,Bangkok,shanghai,flight_15_6_price
142,m2,15,7,Bangkok,guangzhou,flight_15_7_price
206,m2,15,8,Bangkok,shenzhen,flight_15_8_price
268,m2,15,9,Bangkok,hongkong,flight_15_9_price
332,m2,15,10,Bangkok,Chengdu,flight_15_10_price
396,m2,15,11,Bangkok,Chongqing,flight_15_11_price
460,m2,15,12,Bangkok,Wuhan,flight_15_12_price
524,m2,15,13,Bangkok,Hangzhou,flight_15_13_price
586,m2,15,14,Bangkok,Taipei,flight_15_14_price
16,m2,16,5,Chiang Mai,beijing,flight_16_5_price
80,m2,16,6,Chiang Mai,shanghai,flight_16_6_price
144,m2,16,7,Chiang Mai,guangzhou,flight_16_7_price
208,m2,16,8,Chiang Mai,shenzhen,flight_16_8_price
270,m2,16,9,Chiang Mai,hongkong,flight_16_9_price
334,m2,16,10,Chiang Mai,Chengdu,flight_16_10_price
398,m2,16,11,Chiang Mai,Chongqing,flight_16_11_price
462,m2,16,12,Chiang Mai,Wuhan,flight_16_12_price
526,m2,16,13,Chiang Mai,Hangzhou,flight_16_13_price
588,m2,16,14,Chiang Mai,Taipei,flight_16_14_price
18,m13,17,5,Phuket,beijing,flight_17_5_price
82,m13,17,6,Phuket,shanghai,flight_17_6_price
146,m13,17,7,Phuket,guangzhou,flight_17_7_price
210,m13,17,8,Phuket,shenzhen,flight_17_8_price
272,m13,17,9,Phuket,hongkong,flight_17_9_price
336,m13,17,10,Phuket,Chengdu,flight_17_10_price
400,m13,17,11,Phuket,Chongqing,flight_17_11_price
464,m13,17,12,Phuket,Wuhan,flight_17_12_price
528,m13,17,13,Phuket,Hangzhou,flight_17_13_price
590,m13,17,14,Phuket,Taipei,flight_17_14_price
20,m13,18,5,Seoul,beijing,flight_18_5_price
84,m13,18,6,Seoul,shanghai,flight_18_6_price
148,m13,18,7,Seoul,guangzhou,flight_18_7_price
212,m13,18,8,Seoul,shenzhen,flight_18_8_price
274,m13,18,9,Seoul,hongkong,flight_18_9_price
338,m13,18,10,Seoul,Chengdu,flight_18_10_price
402,m13,18,11,Seoul,Chongqing,flight_18_11_price
466,m13,18,12,Seoul,Wuhan,flight_18_12_price
530,m13,18,13,Seoul,Hangzhou,flight_18_13_price
592,m13,18,14,Seoul,Taipei,flight_18_14_price
22,m13,19,5,Busan,beijing,flight_19_5_price
86,m13,19,6,Busan,shanghai,flight_19_6_price
150,m13,19,7,Busan,guangzhou,flight_19_7_price
214,m13,19,8,Busan,shenzhen,flight_19_8_price
276,m13,19,9,Busan,hongkong,flight_19_9_price
340,m13,19,10,Busan,Chengdu,flight_19_10_price
404,m13,19,11,Busan,Chongqing,flight_19_11_price
468,m13,19,12,Busan,Wuhan,flight_19_12_price
532,m13,19,13,Busan,Hangzhou,flight_19_13_price
594,m13,19,14,Busan,Taipei,flight_19_14_price
24,m14,20,5,Tokyo,beijing,flight_20_5_price
88,m14,20,6,Tokyo,shanghai,flight_20_6_price
152,m14,20,7,Tokyo,guangzhou,flight_20_7_price
216,m14,20,8,Tokyo,shenzhen,flight_20_8_price
278,m14,20,9,Tokyo,hongkong,flight_20_9_price
342,m14,20,10,Tokyo,Chengdu,flight_20_10_price
406,m14,20,11,Tokyo,Chongqing,flight_20_11_price
470,m14,20,12,Tokyo,Wuhan,flight_20_12_price
534,m14,20,13,Tokyo,Hangzhou,flight_20_13_price
596,m14,20,14,Tokyo,Taipei,flight_20_14_price
26,m14,21,5,Osaka,beijing,flight_21_5_price
90,m14,21,6,Osaka,shanghai,flight_21_6_price
154,m14,21,7,Osaka,guangzhou,flight_21_7_price
218,m14,21,8,Osaka,shenzhen,flight_21_8_price
280,m14,21,9,Osaka,hongkong,flight_21_9_price
344,m14,21,10,Osaka,Chengdu,flight_21_10_price
408,m14,21,11,Osaka,Chongqing,flight_21_11_price
472,m14,21,12,Osaka,Wuhan,flight_21_12_price
536,m14,21,13,Osaka,Hangzhou,flight_21_13_price
598,m14,21,14,Osaka,Taipei,flight_21_14_price
28,m14,22,5,Nagoya,beijing,flight_22_5_price
92,m14,22,6,Nagoya,shanghai,flight_22_6_price
156,m14,22,7,Nagoya,guangzhou,flight_22_7_price
220,m14,22,8,Nagoya,shenzhen,flight_22_8_price
282,m14,22,9,Nagoya,hongkong,flight_22_9_price
346,m14,22,10,Nagoya,Chengdu,flight_22_10_price
410,m14,22,11,Nagoya,Chongqing,flight_22_11_price
474,m14,22,12,Nagoya,Wuhan,flight_22_12_price
538,m14,22,13,Nagoya,Hangzhou,flight_22_13_price
600,m14,22,14,Nagoya,Taipei,flight_22_14_price
30,m15,23,5,Singapore,beijing,flight_23_5_price
94,m15,23,6,Singapore,shanghai,flight_23_6_price
158,m15,23,7,Singapore,guangzhou,flight_23_7_price
222,m15,23,8,Singapore,shenzhen,flight_23_8_price
284,m15,23,9,Singapore,hongkong,flight_23_9_price
348,m15,23,10,Singapore,Chengdu,flight_23_10_price
412,m15,23,11,Singapore,Chongqing,flight_23_11_price
476,m15,23,12,Singapore,Wuhan,flight_23_12_price
540,m15,23,13,Singapore,Hangzhou,flight_23_13_price
602,m15,23,14,Singapore,Taipei,flight_23_14_price
32,m15,24,5,Kuala Lumpur,beijing,flight_24_5_price
96,m15,24,6,Kuala Lumpur,shanghai,flight_24_6_price
160,m15,24,7,Kuala Lumpur,guangzhou,flight_24_7_price
224,m15,24,8,Kuala Lumpur,shenzhen,flight_24_8_price
286,m15,24,9,Kuala Lumpur,hongkong,flight_24_9_price
350,m15,24,10,Kuala Lumpur,Chengdu,flight_24_10_price
414,m15,24,11,Kuala Lumpur,Chongqing,flight_24_11_price
478,m15,24,12,Kuala Lumpur,Wuhan,flight_24_12_price
542,m15,24,13,Kuala Lumpur,Hangzhou,flight_24_13_price
604,m15,24,14,Kuala Lumpur,Taipei,flight_24_14_price
34,m15,25,5,Ho Chi Minh City,beijing,flight_25_5_price
98,m15,25,6,Ho Chi Minh City,shanghai,flight_25_6_price
162,m15,25,7,Ho Chi Minh City,guangzhou,flight_25_7_price
226,m15,25,8,Ho Chi Minh City,shenzhen,flight_25_8_price
